Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
WAT,Waters Corp,Health Care,119,0,21.48,5.54,23.49,93.56,137.39,9.79,0.67547,4.91,5.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WAT
XEC,Cimarex Energy,Energy,103.165,0.62,,-8.966,44.424,91.74,132.18,9.74,1.24,4.958,2.332,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XEC
JNPR,Juniper Networks,Information Technology,25.24,1.57,,-1.02,11.05,18.41,29.13,9.7,0.8807,2.19,2.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
TRIP,TripAdvisor,Consumer Discretionary,67.27,,46.39,1.45,8.61,62.5,94.75,9.69,0.356,6.99,7.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TRIP
DGX,Quest Diagnostics,Health Care,66.38,2.27,19.44,3.41,29.96,56.27,89,9.53,1.47,1.28,2.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DGX
CTAS,Cintas Corp,Industrials,86.27,0.98,23.75,3.63,17.3,65.79,89.74,9.51,0.85149,2.15,5.05,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CHRW,C.H. Robinson Worldwide,Industrials,66.95,2.25,20.34,3.29,7.66,61.46,77.49,9.49,0.85351,0.71,8.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
HAS,Hasbro,Consumer Discretionary,75.82,2.39,23.08,3.29,11.44,51.42,84.42,9.47,0.8048,2.25,6.75,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
WU,Western Union,Information Technology,18.45,3.34,11.44,1.61,2.55,15.32,22.84,9.44,1.41,1.73,7.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WU
RL,Ralph Lauren Corp,Consumer Discretionary,109.97,1.74,16.11,6.83,44.42,104.34,187.49,9.42,1.24,1.27,2.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RL
KSS,Kohl's Corp,Consumer Discretionary,48.37,3.66,12.67,3.82,28.96,48.33,79.6,9.41,2.57,0.5,1.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KSS
AMG,Affiliated Managers Group,Financials,171.57,,18.31,9.37,48.84,170.17,230.63,9.31,0.9901,3.73,3.6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMG
CMS,CMS Energy,Utilities,33.66,3.44,20.14,1.67,13.8,29.15,38.66,9.31,1.79,1.41,2.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
LLTC,Linear Technology Corp,Information Technology,38.85,3.01,18.33,2.12,6.58,36.41,49.57,9.31,0.7368,6.46,6.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLTC
PVH,PVH Corp,Consumer Discretionary,111.77,0.13,18.89,5.92,53.36,93.8,129.17,9.23,0.9533,1.16,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PVH
DOV,Dover Corp,Industrials,58.93,2.76,10.27,5.74,22.96,55.5,83.9,9.22,1.44,1.26,2.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
CVC,Cablevision Systems,Consumer Discretionary,33.11,1.81,36.3,0.91,-17.94,16.94,33.27,9.15,1.79,1.4,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVC
BLL,Ball Corp,Materials,65.73,0.78,22.99,2.86,8.24,57.95,77.2,9.08,1.11,1.11,8.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLL
BWA,Borg Warner,Consumer Discretionary,40.02,1.21,14.4,2.78,16.29,39.35,63.3,9.06,1.35,1.2,2.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BWA
PNR,Pentair plc,Industrials,50.33,2.51,47.44,1.06,25.28,49.75,69.65,9.06,1.14,1.36,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR
SNA,Snap-On,Industrials,155.07,1.36,20.35,7.62,39.56,111.28,170.7,9.02,0.7959,2.56,3.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNA
MAS,Masco Corp,Industrials,26.54,1.32,11.67,2.28,-0.14,17.43,28.59,9,1.06,1.08,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
HRS,Harris Corp,Information Technology,72.245,2.73,23.23,3.11,27.467,60.78,84.78,8.96,1.1,1.794,2.676,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRS
WYN,Wyndham Worldwide,Consumer Discretionary,75.1,2.21,16.23,4.63,9.02,69.86,94.35,8.87,1.27,1.67,8.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYN
MCHP,Microchip Technology,Information Technology,41.9401,3.35,22.7194,1.846,10.37,36.92,52.44,8.85,0.73017,4.1912,4.1205,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
NTAP,NetApp,Information Technology,29.82,2.3,21.21,1.41,10.1,28.88,43.67,8.79,0.7205,1.54,3.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP
EXPD,"Expeditors International,Wash",Industrials,46.39,1.54,20.97,2.21,9.98,38.14,50.08,8.78,0.71604,1.31,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
MNK,Mallinckrodt plc,Health Care,74.31,,,-0.98,45.18,72.28,134.26,8.72,1.22,2.46,1.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNK
DRI,Darden Restaurants,Consumer Discretionary,68.66,3.17,12.56,5.47,18.42,46.7,75.6,8.7,0.774,1.32,3.81,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
CINF,Cincinnati Financial,Financials,52.75,3.48,13.32,3.96,39.62,45.09,56.94,8.66,1.02,1.7,1.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
GMCR,Keurig Green Mountain,Consumer Staples,56.05,2.03,16.57,3.38,18.14,45.25,158.87,8.63,1.12,1.88,3.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GMCR
NDAQ,Nasdaq OMX Group,Financials,50.75,1.98,24.99,2.03,33.84,38.43,54.68,8.57,1.02,2.54,1.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
TSS,Total System Services,Information Technology,46.45,0.86,26.59,1.75,9.65,28.54,48.67,8.54,0.63747,3.33,4.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TSS
LLL,L-3 Communications Holdings,Industrials,106.17,2.43,15.49,6.86,64.32,101.11,132.92,8.53,1.19,0.74,1.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLL
IFF,International Flavors/Fragr,Materials,104.81,2.13,19.85,5.28,20.1,91.64,123.08,8.45,0.66376,2.78,5.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
CSC,Computer Sciences,Information Technology,60.54,1.51,1407.91,0.04,21.66,54.23,73.29,8.37,1.02,0.73,2.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSC
NEM,Newmont Mining,Materials,15.74,0.59,16.33,0.96,21.3,15.39,27.9,8.33,3.16,1.15,0.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM
HBAN,Huntington Bancshares,Financials,10.34,2.32,13.26,0.78,7.61,8.8,11.9,8.3,0,3,1.38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
KORS,Michael Kors Holdings,Consumer Discretionary,42.9,,10.1,4.25,10.84,36.63,79.7,8.27,1.38,1.89,4.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KORS
SPLS,Staples,Consumer Discretionary,12.745,3.55,157.346,0.081,8.104,11.39,19.4,8.2,1.39,0.399,1.671,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SPLS
IPG,Interpublic GroupCompanies,Consumer Discretionary,19.895,2.38,16.057,1.239,4.834,16.37,22.69,8.16,0.9885,1.086,4.162,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
GT,Goodyear Tire & Rub,Consumer Discretionary,29.635,0.9,3.017,9.824,14.737,18.87,32.95,7.98,2.37,0.48,2.082,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GT
FFIV,F5 Networks,Information Technology,112.17,,22.77,4.93,18.69,106.82,136.11,7.96,0.59647,4.37,6.2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
VRSN,VeriSign,Information Technology,70.03,0,27.65,2.53,-8.72,52.1,71.82,7.95,0.63812,7.82,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VRSN
COH,Coach,Consumer Discretionary,28.68,4.64,19.78,1.45,9,27.62,43.87,7.93,0.9728,1.93,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COH
MAT,Mattel,Consumer Discretionary,23.02,6.6,19.23,1.2,7.57,20.5,32.9,7.79,0.94254,1.33,3.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAT
CNP,CenterPoint Energy,Utilities,17.98,5.48,14.74,1.22,10.57,17.48,25.56,7.74,1.87,0.96,1.72,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
UNM,Unum Group,Financials,31.39,2.34,20.56,1.53,34.53,29.81,38.15,7.74,0.7167,0.74,0.92,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=UNM
KLAC,KLA-Tencor Corp,Information Technology,48.63,4.13,21.71,2.24,2.67,44.95,84.21,7.66,0.77768,2.75,18.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
OKE,ONEOK,Energy,36.6001,6.77,26.1056,1.402,2.476,31.43,67.11,7.66,1.39,0.7711,14.7375,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE
VAR,Varian Medical Systems,Health Care,77.2,0,18.73,4.12,17.37,76.73,96.67,7.62,0.65873,2.51,4.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=VAR
FTI,FMC Technologies,Energy,32.99,,13.03,2.53,11.3,27.94,57.87,7.57,1.23,1.01,2.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTI
ETFC,E Trade Financial,Financials,26.05,,16.58,1.57,19.69,18.2,31.48,7.56,0,4.33,1.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETFC
SCG,SCANA Corp,Utilities,52.62,4.16,10.04,5.24,37.45,47.77,65.57,7.52,1.53,1.61,1.41,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCG
NWSA,News Corporation,Consumer Discretionary,12.899,1.55,,-0.26,20.54,12.67,17.55,7.49,0.786,0.87,0.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA
GAS,AGL Resources,Utilities,61.31,3.37,19.63,3.12,32.88,46.36,63.37,7.36,1.22,1.67,1.87,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GAS
LUK,Leucadia National,Financials,20.05,1.23,17.27,1.16,29.06,19.93,25.39,7.35,1.74,0.59,0.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LUK
XRAY,DENTSPLY International,Health Care,52.05,0.55,27.8,1.87,16.56,43.83,57.61,7.28,0.57269,2.67,3.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XRAY
QRVO,Qorvo,Information Technology,48.66,,34.51,1.41,41.35,45,88.35,7.28,0.57951,3.61,1.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QRVO
AES,AES Corp,Utilities,10.62,3.66,8.34,1.27,5.66,10.62,14.56,7.25,3.98,0.45,1.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
CMA,Comerica,Financials,40.68,2.08,13.2,3.08,42.17,40.09,53.45,7.24,0,2.88,0.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMA
TMK,Torchmark Corp,Financials,56.67,0.95,13.94,4.06,34.38,49.71,63.26,7.09,0.84005,1.8,1.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TMK
PCL,Plum Creek Timber,Financials,40.36,4.39,36.99,1.09,8.77,36.95,45.26,7.05,0.485,4.51,4.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCL
HAR,Harman International,Consumer Discretionary,97,1.39,20.04,4.84,33.34,84.41,149.12,6.9,0.70334,1.16,3.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAR
ARG,Airgas,Materials,92.09,2.58,19.07,4.83,28.46,91.91,119,6.87,0.97654,1.31,3.29,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARG
PHM,PulteGroup,Consumer Discretionary,19.47,1.56,13.95,1.4,12.98,16.56,23.36,6.87,0.78716,1.22,1.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PHM
PNW,Pinnacle West Capital,Utilities,61.87,3.85,17.74,3.49,39.64,54.13,73.31,6.86,1.31,1.99,1.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW
GRMN,Garmin Ltd,Consumer Discretionary,35.75,5.63,25.57,1.4,16.8,35.35,60.19,6.83,0.70755,2.43,2.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
AN,AutoNation,Consumer Discretionary,59.68,,15.39,3.88,20.15,46.16,67.5,6.77,0.981,0.34,3.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AN
RHI,Robert Half International,Industrials,50.48,1.57,20.18,2.5,7.66,45.3,63.27,6.69,0.6003,1.38,6.69,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RHI
SNI,Scripps Networks Interact,Consumer Discretionary,51.3,1.74,11.92,4.3,10.76,51.2,82.78,6.59,1.23,2.5,4.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SNI
WYNN,Wynn Resorts,Consumer Discretionary,64.51,2.92,20.94,3.08,-2.06,63.95,192.45,6.53,1.26,1.45,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=WYNN
URI,United Rentals,Industrials,66.45,,11.46,5.8,15.22,56.66,119.35,6.34,1.81,1.1,4.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URI
TE,TECO Energy,Utilities,26.665,3.38,69.08,0.386,10.86,16.98,26.87,6.27,0.8934,2.28,2.46,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TE
IRM,Iron Mountain,Financials,29.4099,6.33,56.1258,0.524,3.362,26.49,41.53,6.2,0.91113,2.0515,8.8846,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
FLR,Fluor Corp,Industrials,42.7,1.94,11.37,3.76,21.44,41.88,69.69,6.19,1.35,0.31,2.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLR
POM,Pepco Holdings,Utilities,23.23,4.61,26.7,0.87,17.04,21.61,27.65,5.89,1.27,1.19,1.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=POM
RRC,Range Resources,Energy,35.46,0.5,17.77,2,20.36,32.82,74.64,5.89,1.34,3.85,1.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RRC
XYL,Xylem,Industrials,32.305,1.75,17.35,1.862,11.46,29.9,39.23,5.86,0.609,1.574,2.847,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XYL
LEG,Leggett & Platt,Consumer Discretionary,42.73,2.94,27.98,1.53,8.04,32.64,51.28,5.85,0.4808,1.53,5.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEG
AIV,Apartment Investment & Mgmt,Financials,36.38,3.31,17.56,2.07,9.4,31.51,41.55,5.69,0.54794,6.02,3.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIV
FTR,Frontier Communications,Telecommunication Services,4.86,8.42,,-0.03,5.18,4.19,8.46,5.68,2.19,1.11,0.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTR
NI,NiSource,Utilities,17.34,3.56,13.24,1.31,20.48,14.77,19.32,5.51,1.72,0.91,0.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI
FLS,Flowserve Corp,Industrials,41,1.72,14.33,2.86,13.34,40.48,73.19,5.47,0.83993,1.16,3.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLS
CHK,Chesapeake Energy,Energy,8.23,0,,-33.88,8.89,6.01,24.52,5.46,5.01,0.34,0.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHK
SWN,Southwestern Energy,Energy,14.23,0,,-0.66,16.27,14.07,37.26,5.44,2.07,1.53,0.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SWN
NFX,Newfield Exploration,Energy,33.26,,,-5.71,20.21,22.31,40.27,5.36,2.1,2.82,1.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFX
AVY,Avery Dennison Corp,Materials,57.82,2.5,20.05,2.88,11.98,40.58,64.81,5.29,0.6896,0.86,4.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY
NRG,NRG Energy,Utilities,15.97,3.23,59.15,0.27,28.38,15.65,33.92,5.28,3.15,0.34,0.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
ADT,ADT Corp (The),Industrials,30.9,2.8,18.14,1.7,17.95,29.61,42.88,5.25,1.8,1.51,1.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADT
PKI,PerkinElmer,Health Care,46.05,0.59,31.98,1.44,18.71,38.96,54.45,5.22,0.35006,2.37,2.5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKI
TGNA,TEGNA,Consumer Discretionary,22.97,2.41,5.2,4.42,14.87,22.06,38.48,5.2,1.5,0.87,1.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TGNA
RIG,Transocean Ltd,Energy,14.195,0,,-8.526,36.694,11.26,33.73,5.16,3.43,0.633,0.391,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RIG
HP,Helmerich & Payne,Energy,47.67,5.58,8.52,5.59,46.64,47.02,100.22,5.14,1.52,1.45,1.03,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HP
AIZ,Assurant,Financials,75.75,2.65,19.79,3.83,72.06,59.73,80.08,5.06,0.62933,0.48,1.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
PWR,Quanta Services,Industrials,24.47,,20.44,1.2,20.37,21.35,37.11,5,0.65043,0.63,1.22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PWR
FMC,FMC Corp,Materials,36.82,1.75,5.94,6.2,16.24,36.72,64.72,4.92,0.8074,1.24,2.31,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
MUR,Murphy Oil,Energy,27.03,5.1,9,3,45.53,25.77,58.4,4.67,2.29,1.16,0.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MUR
HCBK,Hudson City Bancorp,Financials,9.28,1.72,39.49,0.23,9.62,8.53,10.77,4.65,0,9.97,0.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCBK
PBCT,People's United Financial,Financials,15.275,4.4,18.628,0.82,15.51,13.61,16.95,4.61,0,3.839,0.998,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PBCT
JEC,Jacobs Engineering Group,Industrials,37.17,,13.28,2.8,35.06,36.82,51.59,4.6,0.8402,0.38,1.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JEC
LM,Legg Mason,Financials,41.81,1.8,18.48,2.26,41.06,40.6,59.19,4.59,0.5885,1.66,1.05,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LM
NAVI,Navient Corp,Financials,12.205,5.06,4.52,2.7,10.504,11.79,22.71,4.57,0,1.876,1.204,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NAVI
FSLR,First Solar,Information Technology,44.36,,14.35,3.09,49.97,39.18,69.2,4.48,0.52118,1.4,0.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
PDCO,PattersonCompanies,Health Care,44.75,1.96,22.01,2.03,15.23,39.28,53.07,4.45,0.44047,0.98,2.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PDCO
THC,Tenet Healthcare,Health Care,43.795,0,78.627,0.557,8.085,41.47,63.23,4.36,2.19,0.248,5.414,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=THC
GME,GameStop Corp,Consumer Discretionary,41.15,3.41,11.27,3.65,18.58,31.69,47.83,4.34,0.82,0.47,2.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GME
R,Ryder System,Industrials,78.89,2.03,18.04,4.37,35.85,75.56,100.64,4.21,1.7,0.66,2.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=R
PBI,Pitney Bowes,Industrials,19.955,3.64,9.493,2.102,0.946,18.59,25.68,4.03,0.84529,1.116,21.607,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PBI
TDC,Teradata Corp,Information Technology,28.3,,,-0.21,8.38,27.7,47.03,4.01,0.486,1.55,3.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TDC
FLIR,FLIR Systems,Information Technology,27.82,1.55,17.7,1.57,11.69,26.34,34.46,3.9,0.35066,2.57,2.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLIR
DNB,Dun & Bradstreet,Industrials,104.4901,1.76,19.7337,5.295,-34.015,100.02,137.25,3.77,0.4361,2.2669,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DNB
URBN,Urban Outfitters,Consumer Discretionary,29.19,,17.09,1.71,9.84,27.89,47.25,3.62,0.49061,1.08,3.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=URBN
ESV,ENSCO Plc,Energy,15.19,3.88,,-10.56,37.12,14.2,44.02,3.58,2.41,0.8,0.42,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESV
OI,Owens-Illinois,Materials,21.68,,,-0.18,6.11,19.41,27.59,3.49,0.93,0.56,3.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OI
FOSL,Fossil Group,Consumer Discretionary,58.37,,8.47,6.89,17.25,56.01,115.2,2.81,0.62821,0.83,3.4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOSL
CNX,CONSOL Energy,Energy,12.15,0.31,,-1.97,20.44,11.46,42.26,2.78,0.85361,0.94,0.63,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNX
DO,Diamond Offshore Drilling,Energy,19.95,2.48,,-0.11,31.04,19.39,40.74,2.74,1.1,1.05,0.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DO
NE,Noble Corp,Energy,11.2401,13.08,,-0.585,27.403,10.52,24.05,2.72,1.65,0.8753,0.4156,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NE
GNW,Genworth Financial,Financials,4.758,0,,-3.31,27.545,4.23,14.1,2.37,0.0175,0.255,0.178,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNW
QEP,QEP Resources,Energy,12.86,0.61,3.25,3.96,22.34,11.2,31.49,2.27,1.56,0.81,0.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=QEP
ATI,Allegheny Technologies,Materials,16.07,4.17,120.83,0.13,23.66,16.05,42.13,1.75,0.3144,0.43,0.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATI
JOY,Joy Global,Industrials,16.91,4.63,6.81,2.48,28.15,16.66,57.71,1.65,0.5444,0.49,0.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JOY
BRK-B,Berkshire Hathaway,Financials,129.02,,17.72,7.28,149697.16,125.5,152.94,0.21198,36.76,0,0,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRK-B
